property_id,address,pct_flooded,max_depth_ft,depth_lower_ft,depth_upper_ft,depth_ci_ft,impact_class,confidence_score,recommended_action,adjuster_note,urban_flag,optical_available,optical_water_pct,confidence_factors,ensemble_disagreement,ensemble_note,ensemble_votes
IAN-00871,"3495 Pinetree Street, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 3495 Pinetree Street indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00872,"3487 Pinetree Street, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 3487 Pinetree Street indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00873,"3479 Pinetree Street, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 3479 Pinetree Street indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00874,"3538 Pinetree Street, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 3538 Pinetree Street indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00875,"202 Seminole Boulevard Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 202 Seminole Boulevard Northwest indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00876,"201 Shadow Street Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,82,Deny remotely — no significant flooding detected by satellite,Satellite data at 201 Shadow Street Northwest indicates 0.0ft depth; remote-deny per 82% confidence.,1,1,0.0565,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}]",0,,"{""sar"": ""dry"", ""optical"": ""abstain"", ""dem_hydrology"": ""abstain""}"
IAN-00877,"3480 Pinetree Street, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 3480 Pinetree Street indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0091,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00878,"3464 Pinetree Street, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 3464 Pinetree Street indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00879,"209 Seminole Boulevard Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 209 Seminole Boulevard Northwest indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00880,"217 Seminole Boulevard Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 217 Seminole Boulevard Northwest indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00881,"233 Seminole Boulevard Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 233 Seminole Boulevard Northwest indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00882,"241 Seminole Boulevard Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 241 Seminole Boulevard Northwest indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00883,"249 Seminole Boulevard Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 249 Seminole Boulevard Northwest indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00884,"265 Seminole Boulevard Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 265 Seminole Boulevard Northwest indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00885,"281 Seminole Boulevard Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 281 Seminole Boulevard Northwest indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00886,"285 Seminole Boulevard Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 285 Seminole Boulevard Northwest indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00887,"289 Seminole Boulevard Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 289 Seminole Boulevard Northwest indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00888,"290 Seminole Boulevard Northwest, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 290 Seminole Boulevard Northwest indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
