property_id,address,pct_flooded,max_depth_ft,depth_lower_ft,depth_upper_ft,depth_ci_ft,impact_class,confidence_score,recommended_action,adjuster_note,urban_flag,optical_available,optical_water_pct,confidence_factors,ensemble_disagreement,ensemble_note,ensemble_votes
HARV-03921,"NSI Structure 123882556, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123882556 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03922,"NSI Structure 123407015, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,96,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123407015 indicates 0.0ft depth; remote-deny per 96% confidence.,0,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03923,"NSI Structure 123402461, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123402461 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03924,"NSI Structure 123897037, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123897037 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03925,"NSI Structure 123446185, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123446185 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03926,"NSI Structure 123412367, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123412367 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03927,"NSI Structure 124132291, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 124132291 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03928,"NSI Structure 123371362, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123371362 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03929,"NSI Structure 123369012, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123369012 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03930,"NSI Structure 124314450, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 124314450 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03931,"NSI Structure 124665179, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 124665179 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03932,"NSI Structure 124137758, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 124137758 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03933,"NSI Structure 123870997, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123870997 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03934,"NSI Structure 124364002, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 124364002 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03935,"NSI Structure 122494632, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122494632 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03936,"NSI Structure 122550942, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122550942 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03937,"NSI Structure 123520366, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123520366 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03938,"NSI Structure 123435368, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,96,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123435368 indicates 0.0ft depth; remote-deny per 96% confidence.,0,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03939,"NSI Structure 124644759, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 124644759 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03940,"NSI Structure 122543573, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122543573 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03941,"NSI Structure 123481440, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123481440 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
HARV-03942,"NSI Structure 123487185, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123487185 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03943,"NSI Structure 122492779, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,96,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122492779 indicates 0.0ft depth; remote-deny per 96% confidence.,0,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03944,"NSI Structure 123338173, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123338173 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03945,"NSI Structure 123409579, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,96,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123409579 indicates 0.0ft depth; remote-deny per 96% confidence.,0,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03946,"NSI Structure 123527669, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123527669 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03947,"NSI Structure 124612066, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 124612066 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03948,"NSI Structure 124612288, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 124612288 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03949,"NSI Structure 122577629, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,96,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122577629 indicates 0.0ft depth; remote-deny per 96% confidence.,0,1,0.0055,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
HARV-03950,"NSI Structure 124236265, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Review,75,Flag for manual review — borderline measurements or low confidence,Satellite data at NSI Structure 124236265 indicates 0.0ft depth; review per 75% confidence.,1,1,0.1492,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}]",1,"Sensors disagree: optical, DEM-hydrology indicate flooding while SAR indicate dry/implausible — routed to manual review.","{""sar"": ""dry"", ""optical"": ""flood"", ""dem_hydrology"": ""flood""}"
